0,CombatZoneResizeInstant,239,226,404,391,,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,0,,,,,,,
0,SansHead,ClosedEyes,,,,,,,
0,SansText,ready?,,,,,,,
0,SansBody,HandDown,,,,,,,
0,SansHead,BlueEye,,,,,,,
0,Sound,GasterBlaster,1.4,,,,,,
0.26666,SansSlam,1,,,,,,,
0.4,SansBody,HandUp,,,,,,,
0,SansHead,NoEyes,,,,,,,
0,BoneStab,1,54,0.16666,1,,,,
0,GasterBlaster,1,0,0,189,246,0,0.16666,1
0,GasterBlaster,1,0,0,259,166,90,0.16666,1
0,GasterBlaster,1,640,480,449,366,180,0.16666,1
0,GasterBlaster,1,640,480,379,446,270,0.16666,1
0.4,HeartMode,0,,,,,,,
1.6,sansbody,handup,,,,,,,
0,sansslam,3,,,,,,,
0,BoneStab,3,27,0.36666,0.1,,,,
0.5,CombatZoneResizeInstant,239,226,404,309,,,,
0,sansbody,handleft,,,,,,,
0,sansslam,2,,,,,,,
0,BoneStab,2,27,0.36666,0.1,,,,
0.5,sansbody,handdown,,,,,,,
0,sansslam,1,,,,,,,
0,BoneStab,1,27,0.36666,0.1,,,,
0.3,HeartMode,0,,,,,,,
0.5,bonestab,1,41,0.25,0.2,,,,
0,sansbody,handup,,,,,,,
0.5,bonestab,3,41,0.25,0.2,,,,
0,sansbody,handdown,,,,,,,
0.5,bonestab,1,41,0.25,0.2,,,,
0,sansbody,handup,,,,,,,
0.5,bonestab,3,41,0.25,0.2,,,,
0,sansbody,handdown,,,,,,,
0.5,bonestab,3,41,0.25,0.2,,,,
0,sansbody,handdown,,,,,,,
0.5,bonestab,1,41,0.25,0.2,,,,
0,sansbody,handup,,,,,,,
0.5,bonestab,3,41,0.25,0.2,,,,
0,sansbody,handdown,,,,,,,
0.5,bonestab,1,41,0.25,0.2,,,,
0,sansbody,handup,,,,,,,
0.5,bonestab,3,41,0.25,0.2,,,,
0,sansbody,handdown,,,,,,,
0.5,bonestab,1,41,0.25,0.2,,,,
0,sansbody,handup,,,,,,,
0.5,bonestab,3,41,0.25,0.2,,,,
0,sansbody,handdown,,,,,,,
0.5,bonestab,1,41,0.25,0.2,,,,
0,sansbody,handup,,,,,,,
0.5,bonestab,3,41,0.25,0.2,,,,
0,sansbody,handdown,,,,,,,
0.5,bonestab,1,41,0.25,0.2,,,,
0,sansbody,handup,,,,,,,
0.5,bonestab,1,41,0.25,0.2,,,,
0,sansbody,handup,,,,,,,
0.5,bonestab,1,41,0.25,0.2,,,,
0,sansbody,handup,,,,,,,
0.5,bonestab,3,41,0.25,0.2,,,,
0,sansbody,handdown,,,,,,,
0.5,bonestab,1,41,0.25,0.2,,,,
0,sansbody,handup,,,,,,,
0.5,bonestab,3,41,0.25,0.2,,,,
0,sansbody,handdown,,,,,,,
0.5,bonestab,1,41,0.25,0.2,,,,
0,sansbody,handup,,,,,,,
0.5,bonestab,3,41,0.25,0.2,,,,
0,sansbody,handdown,,,,,,,
0.5,bonestab,1,41,0.25,0.2,,,,
0,sansbody,handup,,,,,,,
